,,,,,,,,,,,,,
Spieltag 1,Single Malt & Double Out,,,,,,,,,,,,
Spiel,Typ,Spieler 1,Spieler 2,Gegner,Ergebnis,Win,Lose,Sets +,Sets -,Highscore,Lowscore,Highfinish,Shortgame
1,Doppel,Chrizzy,Trehsen,Stephan Luig & Thomas Hüwel,2-1,1,0,2,1,,,,
2,Doppel,Hensch,Timmey,Ralf Heggelmann & Christian Spahn,2-0,1,0,2,0,,,,
3,Einzel,Chrizzy,,Stephan Luig,0-2,0,1,0,2,,,,
4,Einzel,Trehsen,,Thomas Hüwel,2-1,1,0,2,1,,,,
5,Einzel,Hensch,,Ralf Heggelmann,2-0,1,0,2,0,,,,
6,Einzel,Timmey,,Christian Spahn,2-0,1,0,2,0,,,,
7,Einzel,Chrizzy,,Thomas Hüwel,2-1,1,0,2,1,,,,
8,Einzel,Hensch,,Christian Spahn,2-1,1,0,2,1,,,,
9,Einzel,Trehsen,,Stephan Luig,0-2,0,1,0,2,,,,
10,Einzel,Timmey,,Ralf Heggelmann,1-2,0,1,1,2,,,,
11,Einzel,Hensch,,Thomas Hüwel,2-0,1,0,2,0,140,,,18
12,Einzel,Chrizzy,,Klaus Brinker,2-0,1,0,2,0,,,,
13,Einzel,Trehsen,,Ralf Heggelmann,0-2,0,1,0,2,,,,
14,Einzel,Timmey,,Stephan Luig,1-2,0,1,1,2,,,,
15,Einzel,Ecki,,Ralf Heggelmann,0-2,0,1,0,2,,,,
16,Einzel,Trehsen,,Klaus Brinker,2-1,1,0,2,1,,,,
17,Einzel,Hensch,,Stephan Luig,1-2,0,1,1,2,,,,
18,Einzel,Merschi,,Thomas Hüwel,2-1,1,0,2,1,,2,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Spieltag 2,Flight Club,,,,,,,,,,,,
Spiel,Typ,Spieler 1,Spieler 2,Gegner,Ergebnis,Win,Lose,Sets +,Sets -,Highscore,Lowscore,Highfinish,Shortgame
1,Doppel,,,,,,,,,,,,
2,Doppel,,,,,,,,,,,,
3,Einzel,,,,,,,,,,,,
4,Einzel,,,,,,,,,,,,
5,Einzel,,,,,,,,,,,,
6,Einzel,,,,,,,,,,,,
7,Einzel,,,,,,,,,,,,
8,Einzel,,,,,,,,,,,,
9,Einzel,,,,,,,,,,,,
10,Einzel,,,,,,,,,,,,
11,Einzel,,,,,,,,,,,,
12,Einzel,,,,,,,,,,,,
13,Einzel,,,,,,,,,,,,
14,Einzel,,,,,,,,,,,,
15,Einzel,,,,,,,,,,,,
16,Einzel,,,,,,,,,,,,
17,Einzel,,,,,,,,,,,,
18,Einzel,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Spieltag 3,,,,,,,,,,,,,
Spiel,Typ,Spieler 1,Spieler 2,Gegner,Ergebnis,Win,Lose,Sets +,Sets -,Highscore,Lowscore,Highfinish,Shortgame
1,Doppel,,,,,,,,,,,,
2,Doppel,,,,,,,,,,,,
3,Einzel,,,,,,,,,,,,
4,Einzel,,,,,,,,,,,,
5,Einzel,,,,,,,,,,,,
6,Einzel,,,,,,,,,,,,
7,Einzel,,,,,,,,,,,,
8,Einzel,,,,,,,,,,,,
9,Einzel,,,,,,,,,,,,
10,Einzel,,,,,,,,,,,,
11,Einzel,,,,,,,,,,,,
12,Einzel,,,,,,,,,,,,
13,Einzel,,,,,,,,,,,,
14,Einzel,,,,,,,,,,,,
15,Einzel,,,,,,,,,,,,
16,Einzel,,,,,,,,,,,,
17,Einzel,,,,,,,,,,,,
18,Einzel,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Spieltag 4,,,,,,,,,,,,,
Spiel,Typ,Spieler 1,Spieler 2,Gegner,Ergebnis,Win,Lose,Sets +,Sets -,Highscore,Lowscore,Highfinish,Shortgame
1,Doppel,,,,,,,,,,,,
2,Doppel,,,,,,,,,,,,
3,Einzel,,,,,,,,,,,,
4,Einzel,,,,,,,,,,,,
5,Einzel,,,,,,,,,,,,
6,Einzel,,,,,,,,,,,,
7,Einzel,,,,,,,,,,,,
8,Einzel,,,,,,,,,,,,
9,Einzel,,,,,,,,,,,,
10,Einzel,,,,,,,,,,,,
11,Einzel,,,,,,,,,,,,
12,Einzel,,,,,,,,,,,,
13,Einzel,,,,,,,,,,,,
14,Einzel,,,,,,,,,,,,
15,Einzel,,,,,,,,,,,,
16,Einzel,,,,,,,,,,,,
17,Einzel,,,,,,,,,,,,
18,Einzel,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Spieltag 5,,,,,,,,,,,,,
Spiel,Typ,Spieler 1,Spieler 2,Gegner,Ergebnis,Win,Lose,Sets +,Sets -,Highscore,Lowscore,Highfinish,Shortgame
1,Doppel,,,,,,,,,,,,
2,Doppel,,,,,,,,,,,,
3,Einzel,,,,,,,,,,,,
4,Einzel,,,,,,,,,,,,
5,Einzel,,,,,,,,,,,,
6,Einzel,,,,,,,,,,,,
7,Einzel,,,,,,,,,,,,
8,Einzel,,,,,,,,,,,,
9,Einzel,,,,,,,,,,,,
10,Einzel,,,,,,,,,,,,
11,Einzel,,,,,,,,,,,,
12,Einzel,,,,,,,,,,,,
13,Einzel,,,,,,,,,,,,
14,Einzel,,,,,,,,,,,,
15,Einzel,,,,,,,,,,,,
16,Einzel,,,,,,,,,,,,
17,Einzel,,,,,,,,,,,,
18,Einzel,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Spieltag 6,,,,,,,,,,,,,
Spiel,Typ,Spieler 1,Spieler 2,Gegner,Ergebnis,Win,Lose,Sets +,Sets -,Highscore,Lowscore,Highfinish,Shortgame
1,Doppel,,,,,,,,,,,,
2,Doppel,,,,,,,,,,,,
3,Einzel,,,,,,,,,,,,
4,Einzel,,,,,,,,,,,,
5,Einzel,,,,,,,,,,,,
6,Einzel,,,,,,,,,,,,
7,Einzel,,,,,,,,,,,,
8,Einzel,,,,,,,,,,,,
9,Einzel,,,,,,,,,,,,
10,Einzel,,,,,,,,,,,,
11,Einzel,,,,,,,,,,,,
12,Einzel,,,,,,,,,,,,
13,Einzel,,,,,,,,,,,,
14,Einzel,,,,,,,,,,,,
15,Einzel,,,,,,,,,,,,
16,Einzel,,,,,,,,,,,,
17,Einzel,,,,,,,,,,,,
18,Einzel,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Spieltag 7,,,,,,,,,,,,,
Spiel,Typ,Spieler 1,Spieler 2,Gegner,Ergebnis,Win,Lose,Sets +,Sets -,Highscore,Lowscore,Highfinish,Shortgame
1,Doppel,,,,,,,,,,,,
2,Doppel,,,,,,,,,,,,
3,Einzel,,,,,,,,,,,,
4,Einzel,,,,,,,,,,,,
5,Einzel,,,,,,,,,,,,
6,Einzel,,,,,,,,,,,,
7,Einzel,,,,,,,,,,,,
8,Einzel,,,,,,,,,,,,
9,Einzel,,,,,,,,,,,,
10,Einzel,,,,,,,,,,,,
11,Einzel,,,,,,,,,,,,
12,Einzel,,,,,,,,,,,,
13,Einzel,,,,,,,,,,,,
14,Einzel,,,,,,,,,,,,
15,Einzel,,,,,,,,,,,,
16,Einzel,,,,,,,,,,,,
17,Einzel,,,,,,,,,,,,
18,Einzel,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Spieltag 8,,,,,,,,,,,,,
Spiel,Typ,Spieler 1,Spieler 2,Gegner,Ergebnis,Win,Lose,Sets +,Sets -,Highscore,Lowscore,Highfinish,Shortgame
1,Doppel,,,,,,,,,,,,
2,Doppel,,,,,,,,,,,,
3,Einzel,,,,,,,,,,,,
4,Einzel,,,,,,,,,,,,
5,Einzel,,,,,,,,,,,,
6,Einzel,,,,,,,,,,,,
7,Einzel,,,,,,,,,,,,
8,Einzel,,,,,,,,,,,,
9,Einzel,,,,,,,,,,,,
10,Einzel,,,,,,,,,,,,
11,Einzel,,,,,,,,,,,,
12,Einzel,,,,,,,,,,,,
13,Einzel,,,,,,,,,,,,
14,Einzel,,,,,,,,,,,,
15,Einzel,,,,,,,,,,,,
16,Einzel,,,,,,,,,,,,
17,Einzel,,,,,,,,,,,,
18,Einzel,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Spieltag 9,,,,,,,,,,,,,
Spiel,Typ,Spieler 1,Spieler 2,Gegner,Ergebnis,Win,Lose,Sets +,Sets -,Highscore,Lowscore,Highfinish,Shortgame
1,Doppel,,,,,,,,,,,,
2,Doppel,,,,,,,,,,,,
3,Einzel,,,,,,,,,,,,
4,Einzel,,,,,,,,,,,,
5,Einzel,,,,,,,,,,,,
6,Einzel,,,,,,,,,,,,
7,Einzel,,,,,,,,,,,,
8,Einzel,,,,,,,,,,,,
9,Einzel,,,,,,,,,,,,
10,Einzel,,,,,,,,,,,,
11,Einzel,,,,,,,,,,,,
12,Einzel,,,,,,,,,,,,
13,Einzel,,,,,,,,,,,,
14,Einzel,,,,,,,,,,,,
15,Einzel,,,,,,,,,,,,
16,Einzel,,,,,,,,,,,,
17,Einzel,,,,,,,,,,,,
18,Einzel,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Spieltag 10,,,,,,,,,,,,,
Spiel,Typ,Spieler 1,Spieler 2,Gegner,Ergebnis,Win,Lose,Sets +,Sets -,Highscore,Lowscore,Highfinish,Shortgame
1,Doppel,,,,,,,,,,,,
2,Doppel,,,,,,,,,,,,
3,Einzel,,,,,,,,,,,,
4,Einzel,,,,,,,,,,,,
5,Einzel,,,,,,,,,,,,
6,Einzel,,,,,,,,,,,,
7,Einzel,,,,,,,,,,,,
8,Einzel,,,,,,,,,,,,
9,Einzel,,,,,,,,,,,,
10,Einzel,,,,,,,,,,,,
11,Einzel,,,,,,,,,,,,
12,Einzel,,,,,,,,,,,,
13,Einzel,,,,,,,,,,,,
14,Einzel,,,,,,,,,,,,
15,Einzel,,,,,,,,,,,,
16,Einzel,,,,,,,,,,,,
17,Einzel,,,,,,,,,,,,
18,Einzel,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Spieltag 11,,,,,,,,,,,,,
Spiel,Typ,Spieler 1,Spieler 2,Gegner,Ergebnis,Win,Lose,Sets +,Sets -,Highscore,Lowscore,Highfinish,Shortgame
1,Doppel,,,,,,,,,,,,
2,Doppel,,,,,,,,,,,,
3,Einzel,,,,,,,,,,,,
4,Einzel,,,,,,,,,,,,
5,Einzel,,,,,,,,,,,,
6,Einzel,,,,,,,,,,,,
7,Einzel,,,,,,,,,,,,
8,Einzel,,,,,,,,,,,,
9,Einzel,,,,,,,,,,,,
10,Einzel,,,,,,,,,,,,
11,Einzel,,,,,,,,,,,,
12,Einzel,,,,,,,,,,,,
13,Einzel,,,,,,,,,,,,
14,Einzel,,,,,,,,,,,,
15,Einzel,,,,,,,,,,,,
16,Einzel,,,,,,,,,,,,
17,Einzel,,,,,,,,,,,,
18,Einzel,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Spieltag 12,,,,,,,,,,,,,
Spiel,Typ,Spieler 1,Spieler 2,Gegner,Ergebnis,Win,Lose,Sets +,Sets -,Highscore,Lowscore,Highfinish,Shortgame
1,Doppel,,,,,,,,,,,,
2,Doppel,,,,,,,,,,,,
3,Einzel,,,,,,,,,,,,
4,Einzel,,,,,,,,,,,,
5,Einzel,,,,,,,,,,,,
6,Einzel,,,,,,,,,,,,
7,Einzel,,,,,,,,,,,,
8,Einzel,,,,,,,,,,,,
9,Einzel,,,,,,,,,,,,
10,Einzel,,,,,,,,,,,,
11,Einzel,,,,,,,,,,,,
12,Einzel,,,,,,,,,,,,
13,Einzel,,,,,,,,,,,,
14,Einzel,,,,,,,,,,,,
15,Einzel,,,,,,,,,,,,
16,Einzel,,,,,,,,,,,,
17,Einzel,,,,,,,,,,,,
18,Einzel,,,,,,,,,,,,